74870172329817	14188	-836	-388	-326	-647	-1116
74870172422108	12952	-964	1792	100	-492	-1045
74870176646848	14268	-3820	792	431	-420	-1097
74870176781901	16312	-4424	1660	465	-363	-1483
74870197737267	17408	-2720	5728	367	-454	-1664
74870197837580	18584	-1944	5860	180	-580	-1755
74870200337892	19236	-1356	2804	-14	-806	-1852
74870223177739	19964	-464	1292	-103	-881	-1881
74870223259353	17620	360	-68	69	-824	-1799
74870223320551	16776	-408	-432	241	-818	-1692
74870224797114	16824	-1960	140	322	-769	-1709
74870228642531	15384	-2872	1788	272	-753	-1924
74870228707947	15348	-1908	1188	21	-760	-2053
74870248530970	16064	-988	2340	-238	-838	-2120
74870248680866	16168	-1676	2184	-291	-807	-2129
74870272438160	17464	-3204	968	-196	-755	-2323
74870272569723	17584	-3148	-824	10	-694	-2515
74870276357379	16872	-2504	548	296	-652	-2718
74870276446598	15796	-2572	560	524	-550	-2764
74870278371390	16064	-3584	792	599	-572	-2978
74870278438369	16668	-4228	2088	514	-546	-3277
74870323161394	16164	-3860	3076	386	-536	-3586
74870323323165	15824	-2656	2488	246	-524	-3785
74870325255613	16688	-2248	1824	196	-570	-3932
74870325319572	17132	-2616	1888	216	-554	-4101
74870327634311	16820	-2592	1180	290	-532	-4284
74870327713999	17120	-1468	576	386	-472	-4426
74870330519260	16696	-556	964	440	-511	-4441
74870330596187	16416	-792	1088	465	-479	-4471
74870333425249	16896	-864	576	434	-514	-4557
74870333508635	17376	-816	1136	431	-516	-4627
74870347372230	16796	-964	1348	493	-493	-4690
74870347462230	16960	-716	1232	604	-476	-4755
74870372505774	17024	-664	1460	734	-492	-4815
74870372621816	16560	-704	2096	884	-484	-4872
74870375521399	15888	-652	1996	1002	-491	-4932
74870375613847	16108	-672	2044	1107	-499	-5023
74870377248587	16112	-732	1928	1159	-460	-5105
74870377328952	15692	-508	1788	1177	-483	-5198
74870397315464	16308	-204	1736	1174	-505	-5271
74870397455985	17012	48	1772	1147	-526	-5307
74870400375829	16504	-124	1612	1117	-532	-5393
74870400469423	16620	-48	648	1103	-546	-5460
74870423248227	17044	492	440	1099	-573	-5527
74870423345675	16528	560	680	1135	-572	-5558
74870425474582	15228	-484	276	1094	-576	-5415
74870425553071	17072	-304	48	1032	-588	-5530
74870447609740	17584	-1336	1972	958	-580	-5828
74870447720105	16480	-604	2056	869	-522	-6035
74870451056095	16320	-428	2552	650	-530	-6155
74870451134376	16604	-68	2480	462	-578	-6236
74870458402085	16232	-408	2920	359	-543	-6386
74870458484064	16276	548	908	324	-556	-6485
74870472504222	16464	1176	-300	358	-526	-6550
74870472624274	15808	1492	-984	475	-487	-6509
74870497874172	16332	1344	-1456	641	-330	-6545
74870498004537	17180	1168	-2184	715	-268	-6577
74870501152662	16992	1232	-308	716	-202	-6656
74870501245058	16860	1224	1252	595	-131	-6706
74870505081100	17272	684	1252	438	-149	-6818
74870505178183	17600	60	928	315	-151	-6997
74870523114279	17172	-744	1856	287	-114	-7201
74870523244956	17252	-464	1136	366	-33	-7406
74870525535737	16716	372	1152	481	-46	-7573
74870525629071	16592	740	912	607	41	-7686
74870525836415	17288	904	1056	661	93	-7812
74870547531365	16920	1036	748	610	107	-7934
74870547631885	16064	832	800	513	84	-8090
74870551227407	16316	724	1352	385	97	-8272
74870551312198	16456	712	112	229	130	-8402
74870572554440	16348	936	-216	54	59	-8603
74870572647669	17740	1080	184	-103	59	-8740
74870572708346	17680	1048	600	-196	81	-8903
74870575548919	17468	1160	52	-226	87	-9084
74870597743349	17396	1212	300	-243	104	-9274
74870597842880	16576	476	1152	-147	157	-9452
74870598225015	16108	-180	952	69	257	-9674
74870604800120	16140	-920	348	372	397	-9933
74870604896787	15588	-860	600	685	527	-10259
74870609074964	16028	-748	1348	973	663	-10563
74870609151944	17304	-40	1812	1193	747	-10905
74870647421999	16992	372	2492	1357	764	-11235
74870647551999	18428	976	2756	1485	780	-11545
74870650311323	18496	984	1624	1655	816	-11790
74870650393927	18484	516	776	1973	839	-12082
74870652542208	17760	360	372	2379	1039	-12399
74870652617885	17316	-324	-388	2892	1274	-12748
74870660061115	16968	308	-172	3365	1445	-13148
74870660143772	16548	1628	932	3703	1599	-13442
74870673502054	15756	2016	1680	3976	1671	-13673
74870675035596	16976	1828	800	4139	1733	-13915
74870675116325	17200	1288	588	4374	1706	-14244
74870697349504	17824	292	2272	4690	1934	-14671
74870697438098	18108	476	1576	5021	2095	-15162
74870700105234	17780	244	2880	5325	2189	-15681
74870700179765	17616	312	2596	5531	2275	-16068
74870722443465	17348	488	2184	5694	2271	-16642
74870722545288	17576	420	2124	5803	2388	-17190
74870724889924	16460	1016	244	6011	2380	-17708
74870724989195	15704	1992	736	6143	2552	-18120
74870747471020	16092	1712	1040	6406	2801	-18465
74870748160551	18440	520	-740	6752	2919	-19013
74870750068104	18736	1072	2560	6878	2929	-19635
74870750162322	15856	2560	5232	6993	3049	-20247
74870753468260	16396	5016	1872	7022	2912	-20559
74870753577427	16576	5496	1204	7068	2579	-20896
74870772173626	17712	5428	3744	7216	2503	-21318
74870772307689	18016	3860	2160	7407	2586	-21777
74870776065085	17100	2204	2048	7767	2861	-22491
74870776138679	18436	3716	1712	8080	3199	-23065
74870797282848	15004	3072	2392	8315	3511	-23653
74870797360973	16544	4596	728	8581	3739	-24253
74870799634567	17996	4508	672	8648	3697	-24746
74870799706806	14612	3964	3444	8837	3944	-25283
74870845190509	18136	5088	-832	9114	4204	-25751
74870849750197	19468	2708	-1132	9399	4179	-26723
74870849824624	20644	5388	2532	9378	4007	-27648
74870850406186	13976	6044	5412	9105	3953	-28204
74870850476916	13468	3608	-872	9216	3601	-28749
74870851951812	20416	6180	-1188	8949	3187	-29468
74870852015614	18516	4584	5904	8771	3585	-30601
74870855075249	12680	5596	-3652	8887	3737	-31186
74870855144572	12220	8968	-3188	8862	3672	-31497
74870873592855	19396	10280	2392	8567	3506	-32204
74870873678897	18356	9592	-668	7971	2821	-32768
74870877624262	12332	9960	-1116	7703	2122	-32768
74870897447910	9328	11860	-184	7070	1390	-32768
74870897536660	9956	10832	-3464	6387	426	-32768
74870899549785	15636	13720	-2676	5887	-463	-32768
74870899660462	15460	14624	-3016	5295	-1572	-32768
74870922717964	4448	14552	1540	4783	-3243	-32768
74870922802756	-2256	14288	3952	4049	-4623	-32768
74870924422808	2776	19112	384	3566	-5943	-32768
74870924494267	5396	16600	-2084	3265	-6903	-32768
74870947748227	-2772	18264	-880	2858	-7782	-32768
74870952111301	-10184	16540	-352	2621	-8402	-32768
74870952190467	-8340	15296	-372	2472	-9000	-32768
74870953887707	2852	20808	-780	2214	-9682	-32701
74870953963697	3356	15160	-2008	2190	-10031	-32768
74870997704847	-7192	15792	-1812	2218	-10065	-32587
74870997829587	-7420	18840	-496	1885	-9824	-31174
74870999731774	3216	18688	-4952	1730	-9367	-31000
74870999826410	8832	19896	-4168	1677	-8773	-31622
74871002919066	5744	15048	-2788	1788	-8102	-32077
74871004957973	-2704	14240	248	1465	-7379	-31910
74871005029587	676	16088	-3300	1094	-6440	-31629
74871010086359	10332	15008	-5172	1102	-5314	-32533
74871010158442	8552	18512	-3392	632	-4295	-32768
74871022815474	2904	16624	-3564	426	-3068	-32768
74871022937402	-2080	16448	-4128	-30	-1981	-32768
74871047820008	436	18884	-3832	-381	-735	-32768
74871047911623	5036	19396	-3580	-749	470	-32768
74871049748029	4672	19056	-2748	-1282	1668	-32768
74871052176832	-3776	12356	-1716	-1706	3060	-32768
74871052247196	-7116	9048	-4724	-2278	4011	-32768
74871073056156	-4704	19616	-1048	-2514	4630	-32768
74871073159698	-2668	19320	192	-2552	4958	-32768
74871077778969	-6132	16508	3536	-2420	4827	-32768
74871077892824	-5732	11876	5316	-2300	4563	-32768
74871097703815	-4732	12240	1504	-2031	4233	-32768
74871100349128	-5792	14224	-428	-1549	3639	-32768
74871100421107	-7316	9968	8488	-1252	2935	-32768
74871122374703	-9612	8276	848	-817	2161	-32768
74871122468349	-9508	15532	-2364	456	1199	-32768
74871125171578	-6796	17640	5804	1329	232	-32768
74871125244860	-7456	15952	2468	2062	-520	-32768
74871128497672	-9812	13780	1296	2768	-1048	-32768
74871128567256	-8552	11588	1868	3277	-1380	-32768
74871147855747	-11828	15772	-404	3757	-1738	-32768
74871147963664	-9752	14516	2228	4251	-1930	-32768
74871151733925	-12748	15644	2432	4397	-1828	-32768
74871172280698	-11176	12948	904	4475	-1734	-32768
74871172368406	-7744	8152	268	4226	-1482	-32768
74871176028510	-13672	19992	-1936	3979	-1172	-32768
74871176126010	-13428	15488	-1092	3541	-811	-32768
74871197662679	-17396	7328	-2288	3829	-658	-32768
74871197754815	-17980	3544	2228	4333	-531	-32768
74871199859971	-12448	11184	4988	4245	-349	-32768
74871212497160	-13096	14544	-728	3911	-20	-32768
74871212594712	-13364	5760	1716	3243	185	-32768
74871215739712	-17184	-1348	-2240	2832	322	-32768
74871215817056	-20396	1080	836	2834	829	-32768
74871247653413	-17668	8612	5816	2518	995	-32768
74871247748830	-14284	7756	-2256	2039	1203	-32768
74871249849612	-13372	6144	-5276	1897	1483	-32768
74871249924716	-15424	1672	-68	1456	1625	-32768
74871254693050	-17472	2392	-596	1010	1476	-32768
74871254769300	-12744	8756	-6836	1369	1708	-32768
74871272112791	-18236	11132	-2756	1959	1502	-32768
74871274615447	-15668	-1028	-1180	2330	1293	-32768
74871274693781	-17064	-3708	-1132	2723	1352	-32768
74871297482637	-15152	7084	1128	3062	1637	-32768
74871297573002	-15588	11932	24	3419	1688	-32768
74871300126960	-14476	2372	1376	4000	1608	-32768
74871300211752	-12508	-5624	4036	4518	1813	-32768
74871305050346	-16704	-4684	2680	4852	1739	-32768
74871305120502	-19220	3088	-4056	5366	2181	-32768
74871322112275	-20632	6584	1224	5811	2281	-32768
74871326107536	-15160	172	1304	6163	2020	-32768
74871326191234	-13452	-3292	-1616	6791	2576	-32768
74871347972486	-13592	-2636	1348	7672	2698	-32768
74871348046809	-18452	-296	776	8717	3123	-32768
74871351629257	-17288	-3504	1624	9665	3531	-32768
74871351707174	-15440	-7216	3816	10750	4181	-32768
74871372603061	-14768	-5792	5480	11465	4777	-32768
74871374570718	-19492	-2440	664	11758	4733	-32768
74871374638895	-20228	-2588	-3464	11775	5299	-32768
74871379713218	-13452	-5140	2896	11561	5469	-32768
74871379793218	-10580	-10700	-2864	11839	5623	-32768
74871397280564	-14428	-8664	-1360	12645	6940	-32768
74871397368376	-18680	-5640	4880	12833	6746	-32768
74871401281033	-12512	-8640	-4228	12488	6783	-32768
74871422248483	-9772	-9360	-3904	12067	7583	-32768
74871422331139	-25508	-5328	7412	11855	7482	-32768
74871424676764	-23256	-904	4168	11155	6676	-32768
74871424760775	-11356	-6100	-4920	10289	6880	-32768
74871447891663	-7292	-11952	1924	10058	7563	-32768
74871449882861	-19052	-7280	3884	9270	6756	-32768
74871449956090	-23716	-4372	-10124	8331	6479	-32768
74871472457759	-17220	-9476	2984	7394	6112	-32768
74871472586925	-7860	-13332	6584	6507	5110	-32768
74871477784061	-12692	-10476	-4212	6075	5259	-32768
74871477870311	-21224	-6776	-1456	5822	5052	-32768
74871478802916	-11356	-7748	-772	5850	4626	-32768
74871498487345	-5364	-17192	-2292	6008	4848	-32768
74871498576772	-1740	-20484	-4824	6150	5564	-32768
74871501688751	-9400	-19180	-3664	6219	5820	-32676
74871501766876	-14000	-12308	-7432	5863	5326	-32750
74871522302868	-8640	-10580	-2504	5554	4569	-32768
74871522389639	-4152	-17576	280	5214	4070	-32122
74871531142713	-5472	-16844	-724	4852	4161	-31269
74871549867089	-9564	-16096	-72	4725	3893	-31169
74871549962714	-15244	-17988	-996	4366	3878	-31274
74871552318131	-7740	-11280	748	4073	2853	-31317
74871552389277	-1708	-15944	-2280	3731	2138	-30733
74871572967404	-2188	-13112	-4680	3307	1788	-30220
74871573059227	-8124	-16232	-2804	3346	1277	-29901
74871574894384	-6068	-17548	-2800	3250	1142	-29961
74871577296571	-232	-14012	-2748	3124	1007	-29298
74871577373863	-504	-13048	-3424	3212	757	-28761
74871597875011	-3256	-11580	-5332	3276	376	-28562
74871597967928	-3924	-19272	-5584	3369	22	-28130
74871601518917	1872	-20496	-3528	3209	-72	-27739
74871601596157	2404	-17820	-2876	2971	-588	-26701
74871623195899	-5028	-16016	-4996	2875	-1454	-26450
74871624740586	-9064	-13228	-3944	2668	-2515	-26778
74871624810274	-5504	-13984	352	2696	-3548	-26848
74871648208453	-4352	-15344	1336	2545	-4313	-26698
74871648343453	-8484	-17076	1984	2436	-4710	-26830
74871649924547	-14312	-19592	1884	2527	-5251	-27586
74871650016526	-14040	-17396	-896	2666	-6307	-28436
74871656352256	-9096	-16432	-4940	2948	-7326	-29048
74871673705695	-5424	-15300	-4876	3249	-8090	-29254
74871673810695	-5816	-17580	-5804	3600	-8478	-29421
74871677956581	-4408	-16552	-6504	4014	-8302	-29938
74871678062050	508	-14644	-6656	4281	-8019	-29843
74871697414239	5332	-13792	-8332	4552	-7775	-29405
74871699832625	6848	-14792	-7952	4926	-7833	-28759
74871699893927	4292	-16800	-7468	5271	-8224	-28239
74871723398878	1720	-16780	-5988	5718	-8753	-28067
74871723484763	2052	-16776	-5292	6153	-9585	-27917
74871730941951	3308	-14544	-4064	6703	-10299	-27681
74871731015389	4524	-13692	-3680	6996	-10734	-27289
74871731089607	7440	-13040	3592	7235	-10960	-26931
74871747562786	9804	-19176	2884	7341	-11048	-26442
74871747638776	9084	-16020	-10008	7235	-10204	-25999
74871752043672	-7372	-18884	-5864	7197	-9392	-26358
74871752201120	-12228	-22620	36	7384	-9142	-28082
74871775394976	3216	-14368	-7460	7536	-8581	-28829
74871780193779	16208	-7440	-9784	7154	-8133	-27692
74871780257060	5656	-16044	1660	7260	-8349	-26660
74871784918154	-6868	-24804	4092	7932	-8584	-27663
74871784997477	-4160	-19624	-92	8009	-8935	-29113
74871797496281	8052	-11384	-100	8171	-8636	-29236
74871797587635	11272	-7232	-508	8176	-8551	-28170
74871801072114	4732	-16824	-1084	8153	-8408	-27929
74871822681648	1144	-22184	-24	8124	-7854	-28781
74871822826804	5032	-15916	-2864	7865	-7250	-29461
74871827412430	10672	-9540	-5032	7590	-6414	-29227
74871827495555	10160	-10328	-3616	7349	-5965	-28724
74871847269098	7836	-16876	-1540	7434	-5681	-28759
74871847337796	8572	-17256	-1284	7636	-5344	-29114
74871849735505	9424	-12432	-584	7450	-5099	-29150
74871873089570	10008	-10544	-628	7313	-4875	-28880
74871873159101	9700	-15156	92	7493	-4948	-28931
74871875831132	6660	-13056	-456	7703	-4998	-29074
74871875946341	9324	-14268	-1180	7718	-4891	-29332
74871882057591	10224	-11548	664	7519	-4741	-29344
74871882134883	11152	-12260	312	7233	-4358	-29320
74871897077072	8744	-10720	128	6855	-4081	-29346
74871897182020	9952	-15248	1324	6616	-3808	-29586
74871901184104	10304	-12228	604	6482	-3476	-30064
74871922391085	12364	-5264	-844	6157	-3308	-29822
74871922499366	10020	-9884	-136	6017	-3180	-29273
74871928236450	10572	-17472	1788	5995	-2993	-29821
74871928315044	13460	-15764	-1476	5997	-2870	-30560
74871947933223	13284	-3668	-3804	5912	-2517	-30764
74871948037077	13520	-4324	-740	5974	-2396	-29878
74871950961244	12856	-17708	152	6145	-2329	-29910
74871972669788	12512	-19764	-4896	5992	-2079	-31170
74871972763381	12768	-3208	-1864	5992	-1890	-31559
74871980216091	12236	1672	156	6069	-1566	-30103
74871980313799	14528	-9452	-1956	5885	-1694	-29743
74871980396976	15316	-16816	568	5524	-1567	-30776
74871980464216	17280	-10060	3960	5527	-1434	-31228
74871997530884	13936	2276	880	5580	-1502	-30718
74871997631821	18468	-3412	412	5660	-1635	-29773
74871999576093	14444	-9340	3644	5932	-1739	-29881
74872022159584	16036	-9556	912	6221	-1740	-30492
74872022284428	13164	-4460	-212	6440	-1735	-30739
74872025977710	15432	-4480	2480	6628	-1647	-30587
74872026063647	18228	-5064	-440	6530	-1520	-30576
74872036972294	20388	-6848	1156	6329	-1535	-30596
74872037072034	15876	-4204	964	6166	-1405	-30826
74872072687037	15528	-2280	60	6193	-1329	-30641
74872075060163	14452	-2080	-884	6218	-1155	-30539
74872075146048	15452	-4984	-1520	6149	-1036	-30698
74872075206777	17648	-4548	448	6216	-867	-30944
74872075264433	14560	-2312	-2744	6386	-603	-31400
74872079365528	16764	-1912	-2292	6298	-489	-31671
74872079482507	19116	-5936	744	6318	-234	-31987
74872097617092	16092	-6540	-2732	6151	-6	-32131
74872097716259	17832	-4688	-2384	6105	-22	-32424
74872103349540	13492	-2052	-2816	5950	243	-32719
74872103426676	12312	-848	-1180	5767	298	-32768
74872124862772	18264	-4316	-2048	5524	437	-32768
74872127206261	19040	-4400	-608	5195	550	-32768
74872127277459	21236	356	-564	4941	529	-32768
74872127345741	19312	1236	-2212	4525	408	-32768
74872147761264	12316	1252	1504	4398	356	-32768
74872149891264	14628	356	80	4421	533	-32768
74872149978764	11808	-1652	-1248	4492	573	-32768
74872153670379	24072	680	1996	4629	788	-32768
74872153741525	21768	1444	900	4559	757	-32768
74872172835589	14372	7936	640	4492	558	-32768
74872172922568	17132	7768	3660	4525	677	-32768
74872197773091	15420	1568	1976	4808	854	-32768
74872197867154	16872	2276	-1248	5025	1103	-32768
74872200141685	9628	6616	-1724	5281	1348	-32768
74872200239029	14116	7488	1960	5447	1661	-32768
74872202786634	14616	6948	-676	5272	1497	-32768
74872202871009	12024	9216	1540	5025	1264	-32768
74872222328406	13940	10096	560	4715	1265	-32768
74872222415802	11964	5028	-2692	4647	1166	-32768
74872224879865	12876	5404	-2084	4710	1423	-32768
74872224959709	13736	6356	-556	4805	1911	-32768
74872247659398	16952	11132	-4232	4901	2313	-32768
74872250660284	19112	14436	-1040	4780	2300	-32768
74872250760857	12584	11864	1276	4582	2289	-32768
74872273311484	10320	11100	1012	4416	2163	-32768
74872273390286	13048	7700	-216	4319	2480	-32768
74872275228255	14856	7740	-3340	4337	2633	-32768
74872277079037	14048	10592	-2740	4332	2771	-32768
74872280252787	6904	10940	-172	4101	2749	-32768
74872280326693	5740	11452	1104	3911	2510	-32768
74872323353885	8072	10044	-104	3626	2133	-32768
74872323449510	10324	7664	-684	3539	1731	-32768
74872324708052	10192	8872	216	3352	1512	-32768
74872324772323	6444	10324	-260	3241	1475	-32768
74872327663209	5480	12408	44	3240	1328	-32768
74872330031750	10476	16148	1140	3142	1112	-32768
74872330121438	12648	14984	924	3124	832	-32768
74872335459928	9144	13452	540	3119	584	-32768
74872335530136	5036	13840	1516	3034	318	-32768
74872335789407	5788	14792	2220	2995	96	-32768
74872372225296	6620	16816	476	2987	-317	-32768
74872374874567	6228	17048	1280	3020	-774	-32768
74872374949307	4448	14404	2864	3036	-984	-32768
74872377271599	3940	15440	764	3142	-1143	-32768
74872377353630	2288	15192	916	3227	-1374	-32768
74872379757953	2360	14336	3348	3238	-1450	-32768
74872379850610	3108	14764	1228	3343	-1575	-32768
74872422443791	1988	15116	1728	3516	-1845	-32768
74872422572801	536	15380	2412	3637	-1975	-32768
74872426137385	-740	14068	1664	3721	-2160	-32768
74872426216864	-576	13808	2080	3872	-2157	-32768
74872426284416	1496	16424	104	4007	-2029	-32768
74872445815304	476	16444	1024	3930	-1980	-32768
74872449003169	-988	14180	-468	3945	-1683	-32768
74872449094471	-896	14960	512	3926	-1426	-32768
74872449145877	-1340	16388	252	3822	-1238	-32768
74872458329784	-1232	15916	-1384	3867	-1175	-32768
74872458418742	-2616	16332	-208	3829	-1175	-32768
74872461133951	-3420	16244	-1196	3751	-1002	-32768
74872461216920	-3472	16440	-1844	3563	-790	-32768
74872472325150	-4076	14620	-2084	3399	-558	-32768
74872472873900	-5004	14108	-2512	3216	-348	-32768
74872497409840	-5852	15496	-2348	2906	-245	-32768
74872500139944	-6048	15148	-2608	2829	-158	-32768
74872500225049	-6744	15360	-2856	2703	-282	-32768
74872502237913	-6872	14448	-1396	2668	-427	-32768
